"Date","Open","High","Low","Close","Volume","Market.Cap"
2017-10-03,-0.354161618764207,-0.635304137871779,-0.233834136651778,-0.467268919729787,-0.481262125656775,-0.273649205221652
2017-10-02,-0.399963962280736,-0.575154447209613,-0.105779126141406,-0.334930217545421,-0.319856657843655,-0.318783651051078
2017-10-01,-0.26449115231884,-0.534833596137291,-0.0794522885768515,-0.381921737897777,-0.41976064998703,-0.190625827339168
2017-09-30,-0.239268915855346,-0.477270275856409,0.058783492955463,-0.24592641078533,-0.444555989809232,-0.167738422573398
2017-09-29,-0.154008472349914,-0.46201732232576,0.0147198433761179,-0.213716991206067,-0.447880100940224,-0.0857539564314069
2017-09-28,-0.0839896870754906,-0.347421219278106,0.0664986084955291,-0.127825205661363,-0.173828817175643,-0.0185650264557439
2017-09-27,-0.198882389984352,-0.381906157695224,0.113505137198405,-0.0539147017959034,-0.359068523114396,-0.12984949052034
2017-09-26,-0.171803301756674,-0.39351166581637,0.132753157411765,-0.174349922831411,-0.417930582282848,-0.104534972981522
2017-09-25,-0.370718546994844,-0.447361223498485,-0.0436605154528345,-0.143463112268687,-0.170484833641151,-0.296527653851729
2017-09-24,-0.299926073485344,-0.560697299950129,-0.0468420063971914,-0.336175026031576,-0.509661596841112,-0.229056605601708
2017-09-23,-0.404296616397165,-0.561227837464239,-0.140695989255725,-0.278058029834209,-0.374890569465059,-0.330251982807122
2017-09-22,-0.384103353461668,-0.544781174526844,-0.177919433304703,-0.382388541080085,-0.279542777469706,-0.311802343277681
2017-09-21,0.0639395034711377,-0.249271779167847,-0.0905875068821011,-0.373285879025075,-0.144363462530825,0.118598191696386
2017-09-20,0.457824183948588,0.0671938479984759,0.365479219991484,0.0918834921450146,0.492516357763572,0.49626499970475
2017-09-19,0.101153907578318,0.217667550437785,0.198132796318303,0.495123641128887,0.73289475708764,0.152949450150352
2017-09-18,-0.351840554058978,-0.251327612035021,-0.0242534206922564,0.11732426558081,0.111844209472452,-0.282932239868383
2017-09-17,-0.221783561742617,-0.521835427041608,-0.326733672227004,-0.345277688086585,-0.315813527022374,-0.15849569053729
2017-09-16,-0.333272036417141,-0.441724262411071,-0.293805240952909,-0.186875808223347,-0.150050583096238,-0.265937972389202
2017-09-15,-0.75880056570922,-0.458900414430367,-0.981882194943733,-0.312912667446552,0.561106861736583,-0.674691527391104
2017-09-14,0.283589593409359,-0.0472033034813871,-0.462106111909397,-0.756220089578543,-0.251493783219832,0.325193851815502
2017-09-13,0.324208225750875,0.0106916027458132,0.366513204548401,0.306301753885233,-0.101704638543818,0.36365597655297
2017-09-12,0.552910468039491,0.276092994179095,0.635269652072963,0.359206114546826,-0.221876675675556,0.582490196097804
2017-09-11,0.538674604514083,0.25639678896778,0.720056385740079,0.572379567800889,-0.220274237320562,0.568317111362202
2017-09-10,0.610550241552691,0.193395459167275,0.468877675683089,0.566622328552422,-0.193544048030266,0.636768856470706
2017-09-09,0.906485991469455,0.454884136434,0.906809904173839,0.647534880152504,-0.292779604783169,0.920105165283032
2017-09-08,1.44528247837673,1.12548355426842,1.05276080124622,0.924738169913172,0.74633934134679,1.43613531362651
2017-09-07,1.30973229959133,1.26262750166573,1.41863225984728,1.4674746698768,1.23884434362799,1.30537573249552
2017-09-06,0.570318453328712,0.829642572963105,0.913252423336163,1.35326349127207,0.535830971066095,0.596139346895313
2017-09-05,0.366219496915529,0.221248678658025,0.267568836178895,0.60272177465092,-0.104172429742152,0.400179097912708
2017-09-04,1.08853483318296,0.601312490328225,0.601386773515561,0.412343876799572,-0.122276189331098,1.09208536094521
2017-09-03,0.856505731483512,0.6619927185045,1.10119900087406,1.11402686033913,-0.0935425004515256,0.86922088033812
2017-09-02,1.19453012138844,0.825398272850229,1.07725828151777,0.868721788036191,-0.0833967351734571,1.19275232614469
2017-09-01,0.934880349696762,0.848410337524729,1.28524825200511,1.22870484212617,-0.00506152715666047,0.943529938190437
2017-08-31,0.840877229134967,0.571005534834719,1.16920336980969,0.964183038818212,-0.177942404700245,0.853202831649574
2017-08-30,0.632522987428864,0.577637253761088,0.881119364798156,0.863353551439648,0.0852982915600692,0.653279492622416
2017-08-29,0.994686450268177,0.541892288747959,0.820671036855372,0.690013969742547,-0.048097926810177,0.999796860687384
2017-08-28,1.17704476727571,0.724795096737213,1.35516151550736,1.02650126365635,-0.325849090790121,1.17385487983055
2017-08-27,1.22493606902695,0.910416909486278,1.3083140613517,1.21882417476732,0.0109791156325081,1.2196207332264
2017-08-26,1.34864881781568,0.857761061210909,1.56863955787372,1.25321200919735,-0.367145751846277,1.33564747114091
2017-08-25,1.23398822137734,0.980315226970205,1.58406978895385,1.37559224349248,-0.0867316857972666,1.22347187157477
2017-08-24,1.56644205598972,1.19193337791064,1.52847323470121,1.27491835717468,0.0190346653787523,1.53939955817721
2017-08-23,1.72837500359123,1.31362542020951,1.79897950224517,1.59615674713309,0.190309491403069,1.69420636364633
2017-08-22,0.995150663209223,1.44102074078505,1.15432989964482,1.76327228639941,1.80047459819457,0.990173492884285
2017-08-21,1.98168053175528,1.58499535867652,1.17978182719968,1.05334244663907,1.31295034286345,1.9298870744314
2017-08-20,2.35862143988455,2.2638844251689,2.05843008875749,1.93435565271536,1.98250581425907,2.28790859879519
2017-08-19,1.77541524828388,3.80914125220211,1.59090999448422,2.25870606388915,5.05768799267449,1.73061305524205
2017-08-18,-0.0688253976679908,1.63460061624576,0.266693926169198,1.75829305245479,4.86124025116146,-0.0303916036395433
2017-08-17,-1.28854490026611,-0.378391346664249,-1.0502047129738,-0.0288629310120319,0.628626062502703,-1.19496240598564
2017-08-16,-1.31214239143594,-1.39244748769531,-1.07319098504678,-1.27616103413946,-0.524278652906791,-1.21763486349476
2017-08-15,-1.31044027731877,-1.39974237851432,-1.0519545329932,-1.29444415877986,-0.474619323141202,-1.21623322825866
2017-08-14,-1.32661036143187,-1.261338404521,-1.04702322202944,-1.29584456832679,-0.400469965934463,-1.23179899209467
2017-08-13,-1.17040270676992,-1.32712505627058,-1.01083376253738,-1.29296594870255,-0.498469820506063,-1.08285397743721
2017-08-12,-1.0811964532656,-1.16544374884571,-0.886357929339412,-1.14483373885009,-0.488922033915145,-0.997828903227137
2017-08-11,-1.48305012256434,-1.10370244564121,-1.19400810365874,-1.05808614747116,-0.293876200139969,-1.38142019499702
2017-08-10,-1.2561273632164,-1.36552270885426,-1.19671237096144,-1.46490512085273,-0.469718065805126,-1.16504443470016
2017-08-09,-0.946110487421243,-1.11590480846573,-1.00637967521528,-1.24753043895789,-0.418420166041815,-0.869415829647951
2017-08-08,-1.13125408207505,-0.870730159757874,-0.918888674245463,-0.92388023255756,-0.219970731521645,-1.04610695268512
2017-08-07,-1.88629643068622,-0.953096108823375,-1.6017161681781,-1.12460560095007,-0.0905002161338142,-1.76664150346319
2017-08-06,-1.97588952830807,-1.94898133999619,-1.76333590815144,-1.8950642533497,-0.522164951807193,-1.85220394581489
2017-08-05,-1.82943034540809,-1.62177232816915,-1.78290207745923,-1.95349245166861,-0.456338518502887,-1.71247031671861
2017-08-04,-0.815357175693313,-0.866485859644998,-1.52782604099541,-1.79866939620307,-0.382277683820832,-0.745033017131021
2017-08-03,-0.147586859998779,0.0112221402599223,-0.485887756718466,-0.779482448163566,-0.424768495669153,-0.108112949191237
2017-08-02,-0.659072152207859,1.58725014311148,-0.921115717906513,-0.0900919484247863,0.0353481020705185,-0.59607456827002
2017-08-01,-1.33821568495802,-0.606655112109865,-1.70813704026684,-0.655312801669594,-0.597349841894521,-1.85220394581489
2017-07-31,-0.937754654482417,-1.12585238685528,-1.26423951625542,-1.32089633911066,-0.714620219062046,-1.19496240598564
2017-07-30,-0.637718356919747,-0.878356636523198,-0.866075924569136,-0.92255762354102,-0.715467984828287,-0.997828903227137
2017-07-29,-0.441046807563299,-0.622438603154623,-0.806582043909659,-0.618279749206479,-0.715231105778561,-0.674691527391104
2017-07-28,-0.626035664570092,-0.347553853656633,-1.65500614149608,-0.452720220547849,-0.714341644096611,-1.19496240598564
2017-07-27,-0.390447596989295,-0.375473390336646,-0.456220353662337,-0.612755911549166,-0.715600746936327,-0.273649205221652
2017-07-26,-0.467971158143961,-0.208420390581414,-0.82201227498979,-0.765711754285476,-0.713339930433616,-0.997828903227137
2017-07-25,-0.202828199983242,0.159640009832058,-0.69236651900724,-0.44610717546515,-0.715615739761478,-0.869415829647951
2017-07-24,-0.425418305214753,0.406538905460771,-0.126697429100554,-0.183141382764881,-0.716219058705424,0.325193851815502
2017-07-23,0.68335430447339,0.407069442974881,-0.10625634978306,-0.398182048748178,-0.716410446210373,0.152949450150352
